,Year,Month,ETF,Price,Volatility
876,1999,11,Agri_Machinery_ETF,36.83514204668529,18.70264305260278
0,1999,11,Food_Beverage_ETF,40.01970848455537,16.961994400583514
1168,1999,11,Investment_Funds_ETF,125.5223567259285,22.170051038797805
292,1999,11,Restaurant_FastFood_ETF,34.92070073869233,12.464929017628052
584,1999,11,Retail_ETF,17.86821270310192,0.0
877,1999,12,Agri_Machinery_ETF,34.95798259612451,17.379747367479254
1,1999,12,Food_Beverage_ETF,37.129538565012496,15.700904750181463
1169,1999,12,Investment_Funds_ETF,129.629927312323,21.397963049523348
293,1999,12,Restaurant_FastFood_ETF,32.39258343136555,11.780527439603897
585,1999,12,Retail_ETF,14.447011997283633,0.0
878,2000,1,Agri_Machinery_ETF,37.14286745592738,18.329526813755496
2,2000,1,Food_Beverage_ETF,35.52643470398227,14.800639263357795
1170,2000,1,Investment_Funds_ETF,129.35942334882057,20.731689789692254
294,2000,1,Restaurant_FastFood_ETF,30.139770565338765,9.594676107178762
586,2000,1,Retail_ETF,15.766343484565983,0.0
879,2000,2,Agri_Machinery_ETF,31.221459627888308,14.267052005460306
3,2000,2,Food_Beverage_ETF,32.61997567680675,14.833653361017637
1171,2000,2,Investment_Funds_ETF,123.13628830392295,24.351636025939726
295,2000,2,Restaurant_FastFood_ETF,28.22343130826811,8.796922503126657
587,2000,2,Retail_ETF,16.67286023294509,0.0
880,2000,3,Agri_Machinery_ETF,29.31940258157298,13.248930982034258
4,2000,3,Food_Beverage_ETF,31.92049939467656,16.43422108631452
1172,2000,3,Investment_Funds_ETF,127.442178349409,27.730369553705795
296,2000,3,Restaurant_FastFood_ETF,29.35801078893332,9.440700463472865
588,2000,3,Retail_ETF,18.823415627996166,0.0
881,2000,4,Agri_Machinery_ETF,32.091105342454085,14.907492671543855
5,2000,4,Food_Beverage_ETF,34.064049374433026,16.924222001670568
1173,2000,4,Investment_Funds_ETF,129.5248005263176,25.339820934869007
297,2000,4,Restaurant_FastFood_ETF,31.058368241802953,8.98753727798395
589,2000,4,Retail_ETF,19.97898670044332,0.0
882,2000,5,Agri_Machinery_ETF,33.32840334855943,15.25703765295723
6,2000,5,Food_Beverage_ETF,35.4877350556995,17.303870969779055
1174,2000,5,Investment_Funds_ETF,126.18123908574802,25.49820422887789
298,2000,5,Restaurant_FastFood_ETF,30.27815114800601,8.004140441409874
590,2000,5,Retail_ETF,16.958432601880876,0.0
883,2000,6,Agri_Machinery_ETF,30.90324585625236,13.459604177838765
7,2000,6,Food_Beverage_ETF,35.57427360830926,17.292038000617655
1175,2000,6,Investment_Funds_ETF,128.97879258118996,28.812428467140943
299,2000,6,Restaurant_FastFood_ETF,28.627160428222705,8.079461486129208
591,2000,6,Retail_ETF,14.708171269095182,0.0
884,2000,7,Agri_Machinery_ETF,30.38187215318156,12.649045047708785
8,2000,7,Food_Beverage_ETF,33.547624315968235,16.027061649660634
1176,2000,7,Investment_Funds_ETF,129.95748190977878,28.567373776932474
300,2000,7,Restaurant_FastFood_ETF,29.18619932940627,8.51811436287031
592,2000,7,Retail_ETF,14.420985308521058,0.0
885,2000,8,Agri_Machinery_ETF,28.886060588768295,12.21715034794097
9,2000,8,Food_Beverage_ETF,32.866805823545825,15.9115955358607
1177,2000,8,Investment_Funds_ETF,132.22625395918612,27.33684289214687
301,2000,8,Restaurant_FastFood_ETF,29.860642445871594,8.422854236772816
593,2000,8,Retail_ETF,13.938901488306167,0.0
886,2000,9,Agri_Machinery_ETF,28.047390801998937,11.576924883346413
10,2000,9,Food_Beverage_ETF,33.28287933952823,16.39725047631517
1178,2000,9,Investment_Funds_ETF,130.1305585412656,26.5061454225995
302,2000,9,Restaurant_FastFood_ETF,29.64916455864648,7.126511636869915
594,2000,9,Retail_ETF,11.477595764559327,0.0
887,2000,10,Agri_Machinery_ETF,27.196900164501567,10.8215672733078
11,2000,10,Food_Beverage_ETF,35.2009360073576,17.41324539099291
1179,2000,10,Investment_Funds_ETF,124.15916846503131,23.978786502972586
303,2000,10,Restaurant_FastFood_ETF,30.21843149857981,7.432470777579803
595,2000,10,Retail_ETF,9.280975071696448,0.0
888,2000,11,Agri_Machinery_ETF,29.735886825629073,13.123419256682824
12,2000,11,Food_Beverage_ETF,37.034316757333265,17.892460675772014
1180,2000,11,Investment_Funds_ETF,124.53392564623383,21.5458083152666
304,2000,11,Restaurant_FastFood_ETF,34.172387350101296,8.817824323466814
596,2000,11,Retail_ETF,8.046311686115338,0.0
889,2000,12,Agri_Machinery_ETF,33.582998591948005,16.266845085223828
13,2000,12,Food_Beverage_ETF,38.58423087279844,18.52092170446897
