,Year,Month,Beef,Broilers,Lamb and Mutton,Other Chicken,Pork,Turkey,Veal
132,2001,1,2188.5,2622.2,18.5,42.7,1682.5,403.4,17.5
133,2001,2,1866.5,2322.2,17.0,39.7,1476.5,461.2,15.5
134,2001,3,2080.5,2588.6,23.0,44.4,1616.0,409.3,16.0
135,2001,4,1924.5,2515.7,19.5,42.2,1523.5,462.0,15.0
136,2001,5,2279.5,2835.6,16.5,45.6,1545.0,428.8,15.5
137,2001,6,2255.0,2636.6,16.0,44.0,1448.5,488.3,15.5
138,2001,7,2163.5,2592.8,16.5,42.5,1425.5,463.9,15.5
139,2001,8,2410.5,2850.7,18.5,46.6,1589.5,470.1,17.0
140,2001,9,2105.5,2438.7,16.0,40.9,1502.5,494.9,14.5
141,2001,10,2371.0,2897.2,19.5,47.0,1828.0,429.1,17.5
142,2001,11,2186.0,2500.7,19.5,39.4,1724.0,541.3,16.0
143,2001,12,2094.0,2464.8,18.5,40.9,1658.0,493.0,15.5
144,2002,1,2313.5,2779.9,17.4,48.0,1707.5,419.8,16.65
145,2002,2,1971.5,2453.6,17.4,40.8,1473.5,482.7,14.100000000000001
146,2002,3,2043.5,2585.1,21.9,42.8,1572.0,448.2,14.8
147,2002,4,2179.5,2751.8,18.75,47.3,1663.0,447.2,15.850000000000001
148,2002,5,2321.0,2894.9,19.05,46.5,1637.0,491.3,15.25
149,2002,6,2288.0,2587.1,14.75,44.0,1470.0,496.8,14.35
150,2002,7,2412.5,2826.5,15.850000000000001,48.3,1547.5,452.9,16.45
151,2002,8,2453.5,2828.3,16.15,49.2,1627.0,485.6,16.45
152,2002,9,2185.5,2596.4,17.200000000000003,46.4,1627.5,481.9,16.0
153,2002,10,2493.0,2953.3,19.25,50.7,1820.5,444.6,18.35
154,2002,11,2149.0,2455.5,17.450000000000003,40.9,1700.0,525.9,16.6
155,2002,12,2091.0,2527.4,18.15,42.2,1704.5,492.3,17.7
156,2003,1,2273.5,2774.6,15.7,45.2,1743.0,463.4,17.55
157,2003,2,1927.0,2419.5,14.7,39.5,1514.5,479.8,15.55
158,2003,3,2033.0,2592.4,17.85,41.1,1614.5,431.4,16.25
159,2003,4,2136.0,2733.6,19.05,43.5,1650.5,468.5,15.75
160,2003,5,2346.0,2781.2,14.85,44.0,1543.0,474.4,15.55
161,2003,6,2377.5,2759.8,14.85,44.5,1523.0,481.7,14.75
162,2003,7,2425.0,2888.1,15.3,46.5,1571.0,482.5,14.55
163,2003,8,2314.0,2742.3,15.3,41.4,1550.0,493.5,13.899999999999999
164,2003,9,2299.5,2817.2,16.5,40.2,1659.0,455.6,15.0
165,2003,10,2195.0,3052.8,17.549999999999997,43.7,1903.0,459.6,16.0
166,2003,11,1769.0,2423.9,15.95,33.9,1710.5,528.4,14.95
167,2003,12,1963.0,2763.6,17.6,39.1,1860.0,455.5,18.75
168,2004,1,1910.0,2823.6,15.15,39.2,1750.5,439.4,15.8
169,2004,2,1789.5,2467.8,14.45,32.3,1564.0,440.0,14.3
170,2004,3,2092.0,2903.2,21.85,45.1,1793.0,398.0,13.85
171,2004,4,1942.5,2814.2,17.0,42.2,1718.0,470.9,13.7
172,2004,5,2056.5,2771.4,12.7,39.2,1493.0,449.2,13.55
173,2004,6,2212.5,2906.4,15.25,43.7,1664.5,449.1,13.100000000000001
174,2004,7,2090.5,2875.8,13.85,43.5,1569.0,467.5,13.100000000000001
175,2004,8,2136.5,2989.5,14.8,45.7,1690.0,462.0,13.8
